id,urgency_level
6245558,0
6245559,0
6245560,0
6245561,0
6245562,0
6245563,0
6245564,0
6245565,0
6245566,0
6245567,0
6245568,0
6245569,0
6245570,0
6245571,0
6245572,0
6245573,0
6245574,0
6245575,0
6245576,0
6245577,0
6245578,0
6245579,0
6245580,0
6245581,0
6245582,0
6245583,0
6245584,0
6245585,0
6245586,0
6245587,0
6245588,0
6245589,0
6245590,0
6245591,0
6245592,0
6245593,0
6245594,0
6245595,0
6245596,0
6245597,0
6245598,0
6245599,0
6245600,0
6245601,0
6245602,0
6245603,0
6245604,0
6245605,0
6245606,0
6245607,0
6245608,0
6245609,0
6245610,0
6245611,0
6245612,0
6245613,0
6245614,0
6245615,0
6245616,0
6245617,0
6245618,0
6245619,0
6245620,0
6245621,0
6245622,0
6245623,0
6245624,0
6245625,0
6245626,0
6245627,0
6245628,0
6245629,0
6245630,0
6245631,0
6245632,0
6245633,0
6245634,0
6245635,0
6245636,0
6245637,0
6245638,0
6245639,0
6245640,0
6245641,0
6245642,0
6245643,0
6245644,0
6245645,0
6245646,0
6245647,0
6245648,0
6245649,0
6245650,0
6245651,0
6245652,0
6245653,0
6245654,0
6245655,0
6245656,0
6245657,0
6245658,0
6245659,0
6245660,0
6245661,0
6245662,0
6245663,0
6245664,0
6245665,0
6245666,0
6245667,2
6245668,2
6245669,0
6245670,0
6245671,0
6245672,0
6245673,0
6245674,0
6245675,0
6245676,0
6245677,0
6245678,0
6245679,0
6245680,0
6245681,0
6245682,0
6245683,0
6245684,0
6245685,0
6245686,0
6245687,0
6245688,0
6245689,0
6245690,0
6245691,0
6245692,0
6245693,0
6245694,0
6245695,0
6245696,0
6245697,0
6245698,0
6245699,0
6245700,0
6245701,0
6245702,0
6245703,0
6245704,0
6245705,0
6245706,0
6245707,0
6245708,0
6245709,0
6245710,0
6245711,0
6245712,0
6245713,0
6245714,0
6245715,0
6245716,0
6245717,0
6245718,0
6245719,0
6245720,0
6245721,0
6245722,0
6245723,0
6245724,0
6245725,0
6245726,0
6245727,0
6245728,0
6245729,0
6245730,0
6245731,0
6245732,0
6245733,0
6245734,0
6245735,0
6245736,0
6245737,0
6245738,0
6245739,0
6245740,0
6245741,0
6245742,0
6245743,0
6245744,0
6245745,0
6245746,0
6245747,0
6245748,0
6245749,0
6245750,0
6245751,0
6245752,0
6245753,0
6245754,0
6245755,0
6245756,0
6245757,0
6245758,0
6245759,0
6245760,0
6245761,0
6245762,0
6245763,0
6245764,0
6245765,0
6245766,0
6245767,0
6245768,0
6245769,0
6245770,0
6245771,0
6245772,0
6245773,0
6245774,0
6245775,0
6245776,0
6245777,0
6245778,0
6245779,0
6245780,0
6245781,0
6245782,0
6245783,0
6245784,0
6245785,0
6245786,0
6245787,0
6245788,0
6245789,0
6245790,0
6245791,0
6245792,0
6245793,0
6245794,0
6245795,0
6245796,0
6245797,0
6245798,0
6245799,0
6245800,0
6245801,0
6245802,0
6245803,0
6245804,0
6245805,0
6245806,0
6245807,0
6245808,0
6245809,0
6245810,0
6245811,0
6245812,0
6245813,0
6245814,0
6245815,0
6245816,0
6245817,0
6245818,0
6245819,0
6245820,0
6245821,0
6245822,0
6245823,0
6245824,0
6245825,0
6245826,0
6245827,0
6245828,0
6245829,0
6245830,0
6245831,0
6245832,0
6245833,0
6245834,0
6245835,0
6245836,0
6245837,0
6245838,0
6245839,0
6245840,0
6245841,0
6245842,0
6245843,0
6245844,0
6245845,0
6245846,0
6245847,0
6245848,0
6245849,0
6245850,0
6245851,0
6245852,0
6245853,0
6245854,0
6245855,0
6245856,0
6245857,0
6245858,0
6245859,0
6245860,0
6245861,0
6245862,0
6245863,0
6245864,0
6245865,0
6245866,0
6245867,0
6245868,0
6245869,0
6245870,0
6245871,0
6245872,0
6245873,0
6245874,0
6245875,0
6245876,0
6245877,0
6245878,0
6245879,0
6245880,0
6245881,0
6245882,0
6245883,0
6245884,0
6245885,0
6245886,0
6245887,0
6245888,0
6245889,0
6245890,0
6245891,0
6245892,0
6245893,0
6245894,0
6245895,0
6245896,0
6245897,0
6245898,0
6245899,0
6245900,0
6245901,0
6245902,0
6245903,0
6245904,0
6245905,0
6245906,0
6245907,0
6245908,0
6245909,0
6245910,0
6245911,0
6245912,0
6245913,0
6245914,0
6245915,0
6245916,0
6245917,0
6245918,0
6245919,0
6245920,0
6245921,0
6245922,0
6245923,0
6245924,0
6245925,0
6245926,0
6245927,0
6245928,0
6245929,0
6245930,0
6245931,0
6245932,0
6245933,0
6245934,0
6245935,0
6245936,0
6245937,0
6245938,0
6245939,0
6245940,0
6245941,0
6245942,0
6245943,0
6245944,0
6245945,0
6245946,0
6245947,0
6245948,0
6245949,0
6245950,0
6245951,0
6245952,0
6245953,0
6245954,0
6245955,0
6245956,0
6245957,0
6245958,0
6245959,0
6245960,0
6245961,0
6245962,0
6245963,0
6245964,0
6245965,0
6245966,0
6245967,0
6245968,0
6245969,0
6245970,0
6245971,0
6245972,0
6245973,0
6245974,0
6245975,0
6245976,0
6245977,0
6245978,0
6245979,0
6245980,0
6245981,0
6245982,0
6245983,0
6245984,0
6245985,0
6245986,0
6245987,0
6245988,0
6245989,0
6245990,0
6245991,0
6245992,0
6245993,0
6245994,0
6245995,0
6245996,0
6245997,0
6245998,0
6245999,0
6246000,0
6246001,0
6246002,0
6246003,0
6246004,0
6246005,0
6246006,0
6246007,0
6246008,0
6246009,0
6246010,0
6246011,0
6246012,0
6246013,0
6246014,0
6246015,0
6246016,0
6246017,0
6246018,0
6246019,0
6246020,0
6246021,0
6246022,0
6246023,0
6246024,0
6246025,0
6246026,0
6246027,0
6246028,0
6246029,0
6246030,0
6246031,0
6246032,0
6246033,0
6246034,0
6246035,0
6246036,0
6246037,0
6246038,0
6246039,0
6246040,0
6246041,0
6246042,0
6246043,0
6246044,0
6246045,0
6246046,0
6246047,0
6246048,0
6246049,0
6246050,0
6246051,0
6246052,0
6246053,0
6246054,0
6246055,0
6246056,0
6246057,0
6246058,0
6246059,0
6246060,0
6246061,0
6246062,0
6246063,0
6246064,0
6246065,0
6246066,0
6246067,0
6246068,0
6246069,0
6246070,0
6246071,0
6246072,0
6246073,0
6246074,0
6246075,0
6246076,0
6246077,0
6246078,0
6246079,0
6246080,0
6246081,0
6246082,0
6246083,0
6246084,0
6246085,0
6246086,0
6246087,0
6246088,0
6246089,0
6246090,0
6246091,0
6246092,0
6246093,0
6246094,0
6246095,0
6246096,0
6246097,0
6246098,0
6246099,0
6246100,0
6246101,0
6246102,0
6246103,0
6246104,0
6246105,0
6246106,0
6246107,0
6246108,0
6246109,0
6246110,0
6246111,0
6246112,0
6246113,0
6246114,0
6246115,0
6246116,0
6246117,0
6246118,0
6246119,0
6246120,0
6246121,0
6246122,0
6246123,0
6246124,0
6246125,0
6246126,0
6246127,0
6246128,0
6246129,0
6246130,0
6246131,0
6246132,0
6246133,0
6246134,0
6246135,0
6246136,0
6246137,0
6246138,0
6246139,0
6246140,0
6246141,0
6246142,0
6246143,0
6246144,0
6246145,0
6246146,0
6246147,0
6246148,0
6246149,0
6246150,0
6246151,0
6246152,0
6246153,0
6246154,0
6246155,0
6246156,0
6246157,0
6246158,0
6246159,0
6246160,0
6246161,0
6246162,0
6246163,0
6246164,0
6246165,0
6246166,0
6246167,0
6246168,0
6246169,0
6246170,0
6246171,0
6246172,0
6246173,0
6246174,0
6246175,0
6246176,0
6246177,0
6246178,0
6246179,0
6246180,0
6246181,0
6246182,0
6246183,0
6246184,0
6246185,0
6246186,0
6246187,0
6246188,0
6246189,0
6246190,0
6246191,0
6246192,0
6246193,0
6246194,0
6246195,0
6246196,0
6246197,0
6246198,0
6246199,0
6246200,0
6246201,0
6246202,0
6246203,0
6246204,0
6246205,0
6246206,0
6246207,0
6246208,0
6246209,0
6246210,0
6246211,0
6246212,0
6246213,0
6246214,0
6246215,0
6246216,0
6246217,0
6246218,0
6246219,0
6246220,0
6246221,0
6246222,0
6246223,0
6246224,0
6246225,0
6246226,0
6246227,0
6246228,0
6246229,0
6246230,0
6246231,0
6246232,0
6246233,0
6246234,0
6246235,0
6246236,0
6246237,0
6246238,0
6246239,0
6246240,0
6246241,0
6246242,0
6246243,0
6246244,0
6246245,0
6246246,0
6246247,0
6246248,0
6246249,0
6246250,0
6246251,0
6246252,0
6246253,0
6246254,0
6246255,0
6246256,0
6246257,0
6246258,0
6246259,0
6246260,0
6246261,0
6246262,0
6246263,0
6246264,0
6246265,0
6246266,0
6246267,0
6246268,0
6246269,0
6246270,0
6246271,0
6246272,0
6246273,0
6246274,0
6246275,0
6246276,0
6246277,0
6246278,0
6246279,0
6246280,0
6246281,0
6246282,0
6246283,0
6246284,0
6246285,0
6246286,0
6246287,0
6246288,0
6246289,0
6246290,0
6246291,0
6246292,0
6246293,0
6246294,0
6246295,0
6246296,0
6246297,0
6246298,0
6246299,0
6246300,0
6246301,0
6246302,0
6246303,0
6246304,0
6246305,0
6246306,0
6246307,0
6246308,0
6246309,0
6246310,0
6246311,0
6246312,0
6246313,0
6246314,0
6246315,0
6246316,0
6246317,0
6246318,0
6246319,0
6246320,0
6246321,0
6246322,0
6246323,0
6246324,0
6246325,0
6246326,0
6246327,0
6246328,0
6246329,0
6246330,0
6246331,0
6246332,0
6246333,0
6246334,0
6246335,0
6246336,0
6246337,0
6246338,0
6246339,0
6246340,0
6246341,0
6246342,0
6246343,0
6246344,0
6246345,0
6246346,0
6246347,0
6246348,0
6246349,0
6246350,0
6246351,0
6246352,0
6246353,0
6246354,0
6246355,0
6246356,0
6246357,0
6246358,0
6246359,0
6246360,0
6246361,0
6246362,0
6246363,0
6246364,0
6246365,0
6246366,0
6246367,0
6246368,0
6246369,0
6246370,0
6246371,0
6246372,0
6246373,0
6246374,0
6246375,0
6246376,0
6246377,0
6246378,0
6246379,0
6246380,0
6246381,0
6246382,0
6246383,0
6246384,0
6246385,0
6246386,0
6246387,0
6246388,0
6246389,0
6246390,0
6246391,0
6246392,0
6246393,0
6246394,0
6246395,0
6246396,0
6246397,0
6246398,0
6246399,0
6246400,0
6246401,0
6246402,0
6246403,0
6246404,0
6246405,0
6246406,0
6246407,0
6246408,0
6246409,0
6246410,0
6246411,0
6246412,0
6246413,0
6246414,0
6246415,0
6246416,0
6246417,0
6246418,0
6246419,0
6246420,0
6246421,0
6246422,0
6246423,0
6246424,0
6246425,0
6246426,0
6246427,0
6246428,0
6246429,0
6246430,0
6246431,0
6246432,0
6246433,0
6246434,0
6246435,0
6246436,0
6246437,0
6246438,0
6246439,0
6246440,0
6246441,0
6246442,0
6246443,0
6246444,0
6246445,0
6246446,0
6246447,0
6246448,0
6246449,0
6246450,0
6246451,0
6246452,0
6246453,0
6246454,0
6246455,0
6246456,0
6246457,0
6246458,0
6246459,0
6246460,0
6246461,0
6246462,0
6246463,0
6246464,0
6246465,0
6246466,0
6246467,0
6246468,0
6246469,0
6246470,0
6246471,0
6246472,0
6246473,0
6246474,0
6246475,0
6246476,0
6246477,0
6246478,0
6246479,0
6246480,0
6246481,0
6246482,0
6246483,0
6246484,0
6246485,0
6246486,0
6246487,0
6246488,0
6246489,0
6246490,0
6246491,0
6246492,0
6246493,0
6246494,0
6246495,0
6246496,0
6246497,0
6246498,0
6246499,0
6246500,0
6246501,0
6246502,0
6246503,0
6246504,0
6246505,0
6246506,0
6246507,0
6246508,0
6246509,0
6246510,0
6246511,0
6246512,0
6246513,0
6246514,0
6246515,0
6246516,0
6246517,0
6246518,0
6246519,0
6246520,0
6246521,0
6246522,0
6246523,0
6246524,0
6246525,0
6246526,0
6246527,0
6246528,0
6246529,0
6246530,0
6246531,0
6246532,0
6246533,0
6246534,0
6246535,0
6246536,0
6246537,0
6246538,0
6246539,0
6246540,0
6246541,0
6246542,0
6246543,0
6246544,0
6246545,0
6246546,0
6246547,0
6246548,0
6246549,0
6246550,0
6246551,0
6246552,0
6246553,0
6246554,0
6246555,0
6246556,0
6246557,0
6246558,0
6246559,0
6246560,0
6246561,0
6246562,0
6246563,0
6246564,0
6246565,0
6246566,0
6246567,0
6246568,0
6246569,0
6246570,0
6246571,0
6246572,0
6246573,0
6246574,0
6246575,0
6246576,0
6246577,0
6246578,0
6246579,0
6246580,0
6246581,0
6246582,0
6246583,0
6246584,0
6246585,0
6246586,0
6246587,0
6246588,0
6246589,0
6246590,0
6246591,0
6246592,0
6246593,0
6246594,0
6246595,0
6246596,0
6246597,0
6246598,0
6246599,0
6246600,0
6246601,0
6246602,0
6246603,0
6246604,0
6246605,0
6246606,0
6246607,0
6246608,0
6246609,0
6246610,0
6246611,0
6246612,0
6246613,0
6246614,0
6246615,0
6246616,0
6246617,0
6246618,0
6246619,0
6246620,0
6246621,0
6246622,0
6246623,0
6246624,0
6246625,0
6246626,0
6246627,0
6246628,0
6246629,0
6246630,0
6246631,0
6246632,0
6246633,0
6246634,0
6246635,0
6246636,0
6246637,0
6246638,0
6246639,0
6246640,0
6246641,0
6246642,0
6246643,0
6246644,0
6246645,0
6246646,0
6246647,0
6246648,0
6246649,0
6246650,0
6246651,0
6246652,0
6246653,0
6246654,0
6246655,0
6246656,0
6246657,0
6246658,0
6246659,0
6246660,0
6246661,0
6246662,0
6246663,0
6246664,0
6246665,0
6246666,0
6246667,0
6246668,0
6246669,0
6246670,0
6246671,0
6246672,0
6246673,0
6246674,0
6246675,0
6246676,0
6246677,0
6246678,0
6246679,0
6246680,0
6246681,0
6246682,0
6246683,0
6246684,0
6246685,0
6246686,0
6246687,0
6246688,0
6246689,0
6246690,0
6246691,0
6246692,0
6246693,0
6246694,0
6246695,0
6246696,0
6246697,0
6246698,0
6246699,0
6246700,0
6246701,0
6246702,0
6246703,0
6246704,0
6246705,0
6246706,0
6246707,0
6246708,0
6246709,0
6246710,0
6246711,0
6246712,0
6246713,0
6246714,0
6246715,0
6246716,0
6246717,0
6246718,0
6246719,0
6246720,0
6246721,0
6246722,0
6246723,0
6246724,0
6246725,0
6246726,0
6246727,0
6246728,0
6246729,0
6246730,0
6246731,0
6246732,0
6246733,0
6246734,0
6246735,0
6246736,0
6246737,0
6246738,0
6246739,0
6246740,0
6246741,0
6246742,0
6246743,0
6246744,0
6246745,0
6246746,0
6246747,0
6246748,0
6246749,0
6246750,0
6246751,0
6246752,0
6246753,0
6246754,0
6246755,0
6246756,0
6246757,0
6246758,0
6246759,0
6246760,0
6246761,0
6246762,0
6246763,0
6246764,0
6246765,0
6246766,0
6246767,0
6246768,0
6246769,0
6246770,0
6246771,0
6246772,0
6246773,0
6246774,0
6246775,0
6246776,0
6246777,0
6246778,0
6246779,0
6246780,0
6246781,0
6246782,0
6246783,0
6246784,0
6246785,0
6246786,0
6246787,0
6246788,0
6246789,0
6246790,0
6246791,0
6246792,0
6246793,0
6246794,0
6246795,0
6246796,0
6246797,0
6246798,0
6246799,0
6246800,0
6246801,0
6246802,0
6246803,0
6246804,0
